open,high,low,close,volume,next_open,volume_delta,next_close
25.6,25.61,25.22,25.55,34758,25.64,0,25.5
25.64,25.74,25.33,25.5,22247,25.5,-12511,25.34
25.5,25.7,25.225,25.34,30891,25.32,8644,25.48
25.32,25.6425,25.145,25.48,33334,25.5,2443,25.54
25.5,25.57,25.23,25.54,70176,25.67,36842,25.83
25.67,26.05,25.63,25.83,39694,25.45,-30482,25.68
25.45,25.74,25.31,25.68,51064,25.51,11370,25.85
25.51,26.33,25.48,25.85,66422,25.97,15358,25.22
25.97,25.97,24.96,25.22,64614,25.47,-1808,25.29
25.47,25.54,25,25.29,46369,25.37,-18245,25.86
25.37,25.92,25.1475,25.86,32556,26.31,-13813,27.15
26.31,27.19,26.16,27.15,36764,27.08,4208,27.86
27.08,27.88,26.94,27.86,42987,27.88,6223,28.05
27.88,28.16,27.75,28.05,43907,27.86,920,28.1
27.86,28.18,27.64,28.1,35156,28.01,-8751,28.32
28.01,28.38,27.65,28.32,33180,28.33,-1976,28.63
28.33,28.77,28.33,28.63,32339,28.59,-841,28.49
28.59,28.82,28.175,28.49,39189,28.69,6850,28.37
28.69,28.73,27.82,28.37,44366,28.73,5177,28.81
28.73,29.38,28.62,28.81,56186,28.96,11820,28.53
28.96,28.96,28.39,28.53,47308,28.59,-8878,28.27
28.59,28.83,28.15,28.27,44547,28.38,-2761,27.83
28.38,28.45,27.58,27.83,29750,27.77,-14797,27.58
27.77,27.84,27.48,27.58,36891,27.69,7141,27.89
27.69,28.23,27.49,27.89,21000,27.8,-15891,27.9
27.8,28.13,27.705,27.9,31254,28.06,10254,27.83
28.06,28.07,27.51,27.83,45318,26.63,14064,26.61
26.63,27.32,26.31,26.61,54585,26.41,9267,26.31
26.41,26.47,25.95,26.31,35743,26.29,-18842,26.82
26.29,26.98,26.21,26.82,31912,27.17,-3831,27.22
27.17,27.47,26.92,27.22,28873,27.07,-3039,27.1
27.07,27.2,26.8905,27.1,15895,27.5,-12978,27.4
27.5,27.75,27.31,27.4,33654,27.38,17759,27.47
27.38,27.54,27.36,27.47,20862,27.59,-12792,27.46
27.59,27.71,27.33,27.46,18950,27.41,-1912,27.29
27.41,27.53,27.15,27.29,14226,27.68,-4724,27.59
27.68,27.73,27.47,27.59,27705,27.49,13479,27.62
27.49,27.665,27.4,27.62,28276,27.42,571,27.21
27.42,27.49,26.94,27.21,30266,27.34,1990,27.4
27.34,27.55,27.07,27.4,20386,27.31,-9880,26.47
27.31,27.38,26.36,26.47,39331,26.49,18945,26.88
26.49,27.2598,26.42,26.88,44314,27.1,4983,26.87
27.1,27.1,26.34,26.87,27662,27.2,-16652,26.2
27.2,27.2,26.04,26.2,28112,26.19,450,25.71
26.19,26.7,25.68,25.71,29056,25.7,944,25.73
25.7,26.05,25.54,25.73,34348,25.56,5292,25.32
25.56,25.71,25.2,25.32,39358,25.32,5010,26.13
25.32,26.19,25.3,26.13,26405,26.48,-12953,26.17
26.48,26.48,25.94,26.17,24434,26.43,-1971,26.96
26.43,26.96,26.35,26.96,19037,27.01,-5397,27
27.01,27.2,26.79,27,26442,27.32,7405,27.46
27.32,27.46,27.02,27.46,32347,27.62,5905,27.43
27.62,27.69,27.2825,27.43,34961,27.97,2614,28.61
27.97,28.89,27.75,28.61,62633,28.25,27672,29.37
28.25,29.5,28.1,29.37,44355,29.05,-18278,29.63
29.05,29.7092,29.05,29.63,31726,29.49,-12629,29.46
29.49,29.5,29.14,29.46,28067,29.09,-3659,29.13
29.09,29.36,28.67,29.13,22134,28.94,-5933,28.91
28.94,29.05,28.67,28.91,19779,29.32,-2355,29.28
29.32,29.53,29.1,29.28,16790,29.32,-2989,29.24
29.32,29.32,28.88,29.24,15502,29.2,-1288,29.54
29.2,29.54,29.2,29.54,15054,28.46,-448,28.85
28.46,29.09,28.01,28.85,9224,28.78,-5830,28.92
28.78,28.95,28.555,28.92,25551,29.1,16327,29.44
29.1,29.49,29.08,29.44,22685,29.5,-2866,29.49
29.5,29.69,29.35,29.49,26293,29.5,3608,29.7
29.5,30.06,29.5,29.7,35836,30,9543,29.86
30,30.48,29.445,29.86,35369,29.68,-467,29.88
29.68,29.99,29.66,29.88,28895,29.56,-6474,29.59
29.56,29.77,29.22,29.59,19153,29.54,-9742,29.25
29.54,29.54,28.98,29.25,31112,29.45,11959,29.69
29.45,29.94,29.38,29.69,18353,29.75,-12759,29.64
29.75,29.88,29.56,29.64,14075,29.79,-4278,29.97
29.79,30,29.72,29.97,13341,29.87,-734,29.9
29.87,30.08,29.7,29.9,18719,30,5378,29.77
30,30.08,29.67,29.77,20507,29.45,1788,29.44
29.45,29.76,29.34,29.44,19306,29.54,-1201,29.4
29.54,29.83,29.23,29.4,33034,29.6,13728,29.91
29.6,29.94,29.3,29.91,31485,29.91,-1549,30.18
29.91,30.32,29.82,30.18,24818,30.2,-6667,30.3
30.2,30.4,30.15,30.3,22183,30.27,-2635,30.33
30.27,30.39,30.2,30.33,7567,30.33,-14616,30.4
30.33,30.44,30.23,30.4,16792,30.41,9225,30.33
30.41,30.47,30.22,30.33,31071,30.11,14279,31.1
30.11,31.24,29.92,31.1,39949,31.04,8878,31.07
31.04,31.77,30.93,31.07,37371,31.47,-2578,31.3
31.47,31.63,31.1314,31.3,27292,31.21,-10079,30.96
31.21,31.22,30.76,30.96,29942,30.85,2650,30.85
30.85,31,30.76,30.85,23202,30.78,-6740,30.81
30.78,30.82,30.5,30.81,22139,30.64,-1063,30.8
30.64,30.85,30.4,30.8,26708,30.88,4569,30.82
30.88,31.05,30.67,30.82,34202,30.65,7494,30.45
30.65,30.65,30.22,30.45,20536,30.47,-13666,30.69
30.47,30.78,30.05,30.69,24455,30.59,3919,31.15
30.59,31.24,30.5,31.15,44089,31.22,19634,30.43
31.22,31.36,30.33,30.43,33094,30.36,-10995,30.8
30.36,30.83,30.35,30.8,25490,30.53,-7604,30.63
30.53,30.67,30.19,30.63,32825,31,7335,30.52
31,31.11,30.18,30.52,43500,30.3,10675,29.17
30.3,30.35,29.09,29.17,30493,29.42,-13007,29.45
29.42,29.65,29.23,29.45,25811,29.37,-4682,29.29
29.37,29.5,28.98,29.29,19290,29.2,-6521,29.17
29.2,29.29,28.73,29.17,31202,29.13,11912,28.69
29.13,29.37,28.49,28.69,35320,28.93,4118,28.03
28.93,29.17,27.92,28.03,42367,28.16,7047,29.13
28.16,29.32,28.13,29.13,40018,29.22,-2349,29.5
29.22,29.59,29.09,29.5,42093,29.39,2075,29.54
29.39,29.89,29.36,29.54,43531,29.3,1438,29.07
29.3,29.45,28.94,29.07,47441,28.91,3910,29.17
28.91,29.26,28.18,29.17,68287,29.21,20846,29.2
29.21,29.68,29.13,29.2,49528,29.53,-18759,29.41
29.53,29.72,29.18,29.41,36842,29.46,-12686,29.25
29.46,29.49,28.88,29.25,23287,29.25,-13555,29.36
29.25,29.61,28.77,29.36,49945,30.65,26658,29.98
30.65,30.74,29.57,29.98,81958,30.24,32013,30.25
30.24,30.34,29.97,30.25,46920,30.36,-35038,30.63
30.36,30.74,30.13,30.63,34986,30.57,-11934,30.98
30.57,31,30.44,30.98,23704,30.84,-11282,31.2
30.84,31.27,30.62,31.2,29943,31.29,6239,31.15
31.29,31.29,30.85,31.15,28884,31.09,-1059,30.85
31.09,31.16,30.525,30.85,31238,30.97,2354,31.23
30.97,31.24,30.86,31.23,28224,30.84,-3014,31.09
30.84,31.13,30.23,31.09,34180,31.17,5956,31.46
31.17,31.52,30.98,31.46,33462,31.43,-718,32.09
31.43,32.13,31.43,32.09,33788,32,326,32.36
32,32.54,31.85,32.36,43048,32.37,9260,32.44
32.37,32.54,32.3,32.44,45919,32.46,2871,32.26
32.46,32.46,31.84,32.26,43634,32.83,-2285,33.16
32.83,33.25,32.625,33.16,55044,33.11,11410,33
33.11,33.15,32.82,33,50198,32.93,-4846,33.27
32.93,33.33,32.87,33.27,50667,33.2,469,33.66
33.2,33.75,33.09,33.66,33595,33.38,-17072,33.58
33.38,33.6,33.25,33.58,28200,33.62,-5395,33.42
33.62,33.77,33.33,33.42,28724,33.32,524,33.31
33.32,33.5,33.04,33.31,25888,33.39,-2836,33.42
33.39,33.58,33.22,33.42,23504,33.44,-2384,33.38
33.44,33.64,33.32,33.38,28082,33.3,4578,33.46
33.3,33.58,33.16,33.46,32150,33.53,4068,33.42
33.53,33.66,33.13,33.42,42077,33.26,9927,33.72
33.26,33.83,33.09,33.72,28230,33.78,-13847,34.11
33.78,34.2131,33.66,34.11,37165,33.98,8935,33.9
33.98,34.11,33.86,33.9,27120,34.1,-10045,34.55
34.1,34.75,34.07,34.55,49651,34.65,22531,34.31
34.65,34.7,34.11,34.31,33660,34.31,-15991,34.4
34.31,34.7,34.28,34.4,38466,34.46,4806,34.62
34.46,34.7,34.45,34.62,42777,34.55,4311,34.39
34.55,34.58,34.285,34.39,37863,34.54,-4914,34.55
34.54,34.87,34.25,34.55,22210,34.59,-15653,34.82
34.59,34.84,34.54,34.82,26694,34.64,4484,34.56
34.64,34.69,34.42,34.56,25028,34.5,-1666,34.29
34.5,34.553,34.13,34.29,23386,34.1,-1642,33.99
34.1,34.15,33.5494,33.99,30041,34.04,6655,34.23
34.04,34.23,33.87,34.23,27958,34.21,-2083,34.21
34.21,34.33,34.045,34.21,29574,34.15,1616,33.9
34.15,34.23,33.88,33.9,25868,33.94,-3706,34.41
33.94,34.6,33.94,34.41,83248,34.45,57380,35.63
34.45,35.91,34.22,35.63,91477,35.54,8229,35.27
35.54,35.9,35.07,35.27,57702,35.34,-33775,35.16
35.34,35.44,34.645,35.16,28657,35.38,-29045,36.29
35.38,36.475,35.38,36.29,49998,36.18,21341,36.13
36.18,36.39,35.79,36.13,22477,35.8,-27521,36.44
35.8,36.48,35.27,36.44,33348,36.39,10871,36.64
36.39,36.68,36.1,36.64,26134,36.67,-7214,36.82
36.67,36.99,36.47,36.82,28279,36.6,2145,36.22
36.6,36.96,36.13,36.22,43614,36.47,15335,36.64
36.47,36.85,36.4,36.64,31361,36.93,-12253,37.23
36.93,37.4,36.855,37.23,23156,37.25,-8205,36.26
37.25,37.43,36.23,36.26,30011,36.5,6855,36.77
36.5,36.89,36.37,36.77,18591,36.36,-11420,35.36
36.36,36.36,35.12,35.36,32470,34.92,13879,34.76
34.92,35.31,34.45,34.76,32974,34.52,504,33.28
34.52,34.82,30.66,33.28,64567,33.09,31593,31.87
33.09,33.28,31.5,31.87,79794,33.17,15227,34.19
33.17,34.22,32.99,34.19,40572,33.68,-39222,34.07
33.68,34.52,33.465,34.07,33765,34.16,-6807,34.81
34.16,34.99,34.13,34.81,28417,34.83,-5348,34.78
34.83,35.29,34.43,34.78,43992,34.39,15575,33.86
34.39,34.71,33.435,33.86,33802,34.02,-10190,34.19
34.02,34.5,33.59,34.19,41712,34,7910,32.07
34,34.05,31.83,32.07,118162,32.01,76450,32.59
32.01,32.75,32,32.59,51532,31.73,-66630,31.04
31.73,31.94,31,31.04,47133,30.32,-4399,31.34
30.32,31.79,30.18,31.34,59111,31.24,11978,31.4
31.24,31.62,30.98,31.4,37817,30.49,-21294,31.24
30.49,31.25,29.97,31.24,38255,31.51,438,31.49
31.51,32.25,31.37,31.49,38117,32.21,-138,32.75
32.21,32.78,32.11,32.75,26745,32.76,-11372,32.36
32.76,32.85,32.16,32.36,24539,32.09,-2206,31.48
32.09,32.37,31.42,31.48,27775,31.7,3236,32.22
31.7,32.22,31.26,32.22,25551,32.34,-2224,32.4
32.34,32.55,31.95,32.4,26973,31.61,1422,30.335
31.61,31.7101,30.21,30.335,43342,30.53,16369,30.1
30.53,30.69,30.07,30.1,40776,30.18,-2566,29.84
30.18,30.37,29.31,29.84,60028,29.98,19252,29.52
29.98,30.47,29.4,29.52,43290,30.02,-16738,30.45
